"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [ ]:,,
import numpy as np ,,
import pandas as pd,,
import matplotlib as plt ,,
import seaborn as sns,,
In [ ]:,,
"df = pd.read_table(""C:\\Users\\dell\\OneDrive\\Desktop\\netflix.csv"",sep="","")",,
In [13]:,,
df.shape #shape of data,,
Out[13]:,,
"(8807, 12)",,
In [14]:,,
df.dtypes # data types of all attributes,,
Out[14]:,,
show_id,object ,
type,category ,
title,object ,
director,object ,
cast,category ,
country,object ,
date_added,object ,
release_year,int64 ,
rating,object ,
duration,object ,
listed_in,category ,
description,object ,
dtype: object,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,1/20
"04/10/2022, 22:32",,,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook,,,,,,
In [15]:,,,,,,,,,
df,,,,,,,,,
Out[15]:,,,,,,,,,
show_id,,type,title,director,cast,country,date_added,release_year,rat
,,,Dick,,,,,,
,,,Kirsten,,United,September,,P,
0,s1,Movie,Johnson Is,NaN,,,2020,,
,,,Johnson,,States,"25, 2021",,,
,,,Dead,,,,,,
,,,,Ama,,,,,
,,,,"Qamata,",,,,,
,,,,Khosi,,,,,
,,TV,Blood &,,South,September,,T,
1,s2,,NaN,"Ngema,",,,2021,,
,,Show,Water,,Africa,"24, 2021",,,
,,,,Gail,,,,,
,,,,"Mabalane,",,,,,
,,,,Thaban...,,,,,
,,,,Sami,,,,,
,,,,"Bouajila,",,,,,
,,,,Tracy,,,,,
,,TV,Julien,,,September,,T,
2,s3,,Ganglands,"Gotoas,",NaN,,2021,,
,,Show,Leclercq,,,"24, 2021",,,
,,,,Samuel,,,,,
,,,,"Jouy,",,,,,
,,,,Nabi...,,,,,
,,,Jailbirds,,,,,,
,,TV,,,,September,,T,
3,s4,,New,NaN,NaN,NaN,2021,,
,,Show,,,,"24, 2021",,,
,,,Orleans,,,,,,
,,,,Mayur,,,,,
,,,,"More,",,,,,
,,,,Jitendra,,,,,
,,TV,Kota,,,September,,T,
4,s5,,NaN,"Kumar,",India,,2021,,
,,Show,Factory,,,"24, 2021",,,
,,,,Ranjan,,,,,
,,,,"Raj, Alam",,,,,
,,,,K...,,,,,
...,...,...,...,...,...,...,...,...,
,,,,Mark,,,,,
,,,,"Ruffalo,",,,,,
,,,,Jake,,,,,
,,,David,,United,November,,,
8802,s8803,Movie,Zodiac,"Gyllenhaal,",,,2007,,
,,,Fincher,,States,"20, 2019",,,
,,,,Robert,,,,,
,,,,Downey,,,,,
,,,,J...,,,,,
,,TV,Zombie,,,,,,
8803,s8804,,NaN,NaN,NaN,"July 1, 2019",2018,TV-,
,,Show,Dumb,,,,,,
,,,,Jesse,,,,,
,,,,"Eisenberg,",,,,,
,,,Ruben,Woody,United,November,,,
8804,s8805,Movie,Zombieland,,,,2009,,
,,,Fleischer,"Harrelson,",States,"1, 2019",,,
,,,,Emma,,,,,
,,,,"Stone, ...",,,,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,,,,,,,2/20,
"04/10/2022, 22:32",,,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook,,,,,,
show_id,,type,title,director,cast,country,date_added,release_year,rat
,,,"Tim Allen,",,,,,,
,,,Courteney,,,,,,
,,,Peter,"Cox,",United,"January 11,",,,
8805,s8806,Movie,Zoom,,,,2006,,
,,,Hewitt,Chevy,States,2020,,,
,,,"Chase,",,,,,,
,,,Kate Ma...,,,,,,
,,,,Vicky,,,,,
,,,"Kaushal,",,,,,,
,,,Mozez,Sarah-,,"March 2,",,,
8806,s8807,Movie,Zubaan,,India,,2015,TV,
,,,Singh,"Jane Dias,",,2019,,,
,,,Raaghav,,,,,,
,,,Chanan...,,,,,,
8807 rows × 12 columns,,,,,,,,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,,,,,,,3/20,
"04/10/2022, 22:32",,,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook,,,,,,
In [16]:,,,,,,,,,
#Missing values detection,,,,,,,,,
df.head(10),,,,,,,,,
Out[16]:,,,,,,,,,
show_id,,type,title,director,cast,country,date_added,release_year,ratin
,,,Dick,,,,,,
,,,Kirsten,,United,September,,P,
0,s1,Movie,Johnson Is,NaN,,,2020,,
,,,Johnson,,States,"25, 2021",,,
,,,Dead,,,,,,
,,,,Ama,,,,,
,,,"Qamata,",,,,,,
,,,Khosi,,,,,,
,,TV,Blood &,,South,September,,T,
1,s2,,NaN,"Ngema,",,,2021,,
,,Show,Water,,Africa,"24, 2021",,M,
,,,,Gail,,,,,
,,,"Mabalane,",,,,,,
,,,Thaban...,,,,,,
,,,,Sami,,,,,
,,,"Bouajila,",,,,,,
,,,,Tracy,,,,,
,,TV,Julien,,,September,,T,
2,s3,,Ganglands,"Gotoas,",NaN,,2021,,
,,Show,Leclercq,,,"24, 2021",,M,
,,,Samuel,,,,,,
,,,,"Jouy,",,,,,
,,,Nabi...,,,,,,
,,,Jailbirds,,,,,,
,,TV,,,,September,,T,
3,s4,,New,NaN,NaN,NaN,2021,,
,,Show,,,,"24, 2021",,M,
,,,Orleans,,,,,,
,,,Mayur,,,,,,
,,,"More,",,,,,,
,,TV,Kota,Jitendra,,September,,T,
4,s5,,NaN,,India,,2021,,
,,Show,Factory,"Kumar,",,"24, 2021",,M,
,,,"Ranjan Raj,",,,,,,
,,,Alam K...,,,,,,
,,,"Kate Siegel,",,,,,,
,,,,Zach,,,,,
,,TV,Midnight,Mike,"Gilford,",September,,T,
5,s6,,,,NaN,,2021,,
,,Show,Mass,Flanagan,Hamish,"24, 2021",,M,
,,,"Linklater,",,,,,,
,,,,H...,,,,,
,,,Vanessa,,,,,,
,,,My Little,Robert,"Hudgens,",,,,
,,,Pony: A,"Cullen,",Kimiko,September,,,
6,s7,Movie,,,NaN,,2021,P,
,,,New,José Luis,"Glenn,","24, 2021",,,
,,,Generation,Ucha,James,,,,
,,,"Marsden, ...",,,,,,
,,,,,United,,,,
,,,,Kofi,,,,,
,,,,,"States,",,,,
,,,"Ghanaba,",,,,,,
,,,,,"Ghana,",,,,
,,,Haile,Oyafunmike,,September,,T,
7,s8,Movie,Sankofa,,Burkina,,1993,,
,,,Gerima,"Ogunlano,",,"24, 2021",,M,
,,,,,"Faso,",,,,
,,,Alexandra,,,,,,
,,,,,United,,,,
,,,,D...,,,,,
,,,,,Kin...,,,,
,,,,Mel,,,,,
,,,The Great,"Giedroyc,",,,,,
,,TV,British,Andy,Sue,United,September,,
8,s9,,,,,,2021,TV-,
,,Show,Baking,Devonshire,"Perkins,",Kingdom,"24, 2021",,
,,,Show,"Mary Berry,",,,,,
,,,Paul Ho...,,,,,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,,,,,,,4/20,
"04/10/2022, 22:32",,,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook,,,,,,
show_id,,type,title,director,cast,country,date_added,release_year,ratin
,,,Melissa,,,,,,
,,,"McCarthy,",,,,,,
,,The,Theodore,Chris,United,September,,P,
9,s10,Movie,,,,,2021,,
,,Starling,Melfi,"O'Dowd,",States,"24, 2021",,,
,,,"Kevin Kline,",,,,,,
,,,,T...,,,,,
In [17]:,,,,,,,,,
"df['listed_in']=df['listed_in'].astype(""category"")",,,,,,,,,
"df['cast']=df['cast'].astype(""category"")",,,,,,,,,
"df['type']=df['type'].astype(""category"")# converstion of categorical attributes to ""categor",,,,,,,,,
In [18]:,,,,,,,,,
df.dtypes,,,,,,,,,
Out[18]:,,,,,,,,,
show_id,,object ,,,,,,,
type,,category ,,,,,,,
title,,object ,,,,,,,
director,,object ,,,,,,,
cast,,category ,,,,,,,
country,,object ,,,,,,,
date_added,,object ,,,,,,,
release_year,,int64 ,,,,,,,
rating,,object ,,,,,,,
duration,,object ,,,,,,,
listed_in,,category ,,,,,,,
description,,object ,,,,,,,
dtype: object,,,,,,,,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,,,,,,,5/20,
"04/10/2022, 22:32",,,,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook,,,,,,
In [19]:,,,,,,,,,,
#Missing value detection,,,,,,,,,,
df.isnull(),,,,,,,,,,
Out[19]:,,,,,,,,,,
show_id,,type,title,director,cast,country,date_added,release_year,rating,duratio
0,False,False,False,False,True,False,False,False,False,Fals
1,False,False,False,True,False,False,False,False,False,Fals
2,False,False,False,False,False,True,False,False,False,Fals
3,False,False,False,True,True,True,False,False,False,Fals
4,False,False,False,True,False,False,False,False,False,Fals
...,...,...,...,...,...,...,...,...,...,.
8802,False,False,False,False,False,False,False,False,False,Fals
8803,False,False,False,True,True,True,False,False,False,Fals
8804,False,False,False,False,False,False,False,False,False,Fals
8805,False,False,False,False,False,False,False,False,False,Fals
8806,False,False,False,False,False,False,False,False,False,Fals
8807 rows × 12 columns,,,,,,,,,,
In [20]:,,,,,,,,,,
df.isnull().sum(),,,,,,,,,,
Out[20]:,,,,,,,,,,
show_id,,0,,,,,,,,
type,,0,,,,,,,,
title,,0,,,,,,,,
director,,2634,,,,,,,,
cast,,825,,,,,,,,
country,,831,,,,,,,,
date_added,,10,,,,,,,,
release_year,,0,,,,,,,,
rating,,4,,,,,,,,
duration,,3,,,,,,,,
listed_in,,0,,,,,,,,
description,,0,,,,,,,,
dtype: int64,,,,,,,,,,
In [21]:,,,,,,,,,,
df.isnull().sum().sum(),,,,,,,,,,
Out[21]:,,,,,,,,,,
4307,,,,,,,,,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,,,,,,,,,6/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [22]:,,
df.describe() #statistical Summary,,
Out[22]:,,
,release_year,
count,8807,
mean,2014.180198,
std,8.819312,
min,1925,
25%,2013,
50%,2017,
75%,2019,
max,2021,
In [23]:,,
"df[""show_id""].value_counts()",,
Out[23]:,,
s1,1,
s5875,1,
s5869,1,
s5870,1,
s5871,1,
,.. ,
s2931,1,
s2930,1,
s2929,1,
s2928,1,
s8807,1,
"Name: show_id, Length: 8807, dtype: int64",,
In [24]:,,
"df[""title""].value_counts()",,
Out[24]:,,
Dick Johnson Is Dead,,1
Ip Man 2,,1
Hannibal Buress: Comedy Camisado,,1
Turbo FAST,,1
Masha's Tales,,1
,,.. 
Love for Sale 2,,1
ROAD TO ROMA,,1
Good Time,,1
Captain Underpants Epic Choice-o-Rama,,1
Zubaan,,1
"Name: title, Length: 8807, dtype: int64",,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,7/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [25]:,,
"df[""director""].value_counts()",,
Out[25]:,,
Rajiv Chilaka,,19
"Raúl Campos, Jan Suter",,18
Marcus Raboy,,16
Suhas Kadav,,16
Jay Karas,,14
,,.. 
"Raymie Muzquiz, Stu Livingston",,1
Joe Menendez,,1
Eric Bross,,1
Will Eisenberg,,1
Mozez Singh,,1
"Name: director, Length: 4528, dtype: int64",,
In [26]:,,
"df[""date_added""].value_counts()",,
Out[26]:,,
"January 1, 2020",109,
"November 1, 2019",89,
"March 1, 2018",75,
"December 31, 2019",74,
"October 1, 2018",71,
... ,,
"December 4, 2016",1,
"November 21, 2016",1,
"November 19, 2016",1,
"November 17, 2016",1,
"January 11, 2020",1,
"Name: date_added, Length: 1767, dtype: int64",,
In [27]:,,
"df[""country""].value_counts()",,
Out[27]:,,
United States,,2818
India,,972
United Kingdom,,419
Japan,,245
South Korea,,199
,,... 
"Romania, Bulgaria, Hungary",,1
"Uruguay, Guatemala",,1
"France, Senegal, Belgium",,1
"Mexico, United States, Spain, Colombia",,1
"United Arab Emirates, Jordan",,1
"Name: country, Length: 748, dtype: int64",,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,8/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [28]:,,
"df[""release_year""].value_counts()",,
Out[28]:,,
2018,1147,
2017,1032,
2019,1030,
2020,953,
2016,902,
,... ,
1959,1,
1925,1,
1961,1,
1947,1,
1966,1,
"Name: release_year, Length: 74, dtype: int64",,
In [29]:,,
"df[""rating""].value_counts()",,
Out[29]:,,
TV-MA,3207,
TV-14,2160,
TV-PG,863,
R,799,
PG-13,490,
TV-Y7,334,
TV-Y,307,
PG,287,
TV-G,220,
NR,80,
G,41,
TV-Y7-FV,6,
NC-17,3,
UR,3,
74 min,1,
84 min,1,
66 min,1,
"Name: rating, dtype: int64",,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,9/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [30]:,,
"df[""duration""].value_counts()",,
Out[30]:,,
1 Season,1793,
2 Seasons,425,
3 Seasons,199,
90 min,152,
94 min,146,
,... ,
16 min,1,
186 min,1,
193 min,1,
189 min,1,
191 min,1,
"Name: duration, Length: 220, dtype: int64",,
In [31]:,,
"df[""type""].value_counts()",,
Out[31]:,,
Movie,6131,
TV Show,2676,
"Name: type, dtype: int64",,
In [60]:,,
"df['listed_in'].str.split(',').str.get(0).str.title().unique()",,
Out[60]:,,
"array(['Documentaries', 'International Tv Shows', 'Crime Tv Shows', ",,
"Docuseries', 'Tv Dramas', 'Children & Family Movies', 'Dramas', ",,
"British Tv Shows', 'Comedies', 'Tv Comedies', 'Thrillers', ",,
"Horror Movies', ""Kids' Tv"", 'Action & Adventure', 'Reality Tv', ",,
"Anime Series', 'International Movies', 'Sci-Fi & Fantasy', ",,
"Classic Movies', 'Tv Shows', 'Stand-Up Comedy', ",,
"Tv Action & Adventure', 'Movies', 'Stand-Up Comedy & Talk Shows', ",,
"Classic & Cult Tv', 'Anime Features', 'Romantic Tv Shows', ",,
"Cult Movies', 'Independent Movies', 'Tv Horror', ",,
"Spanish-Language Tv Shows', 'Music & Musicals', 'Romantic Movies', ",,
"Lgbtq Movies', 'Tv Sci-Fi & Fantasy', 'Sports Movies'], ",,
dtype=object),,
In [33]:,,
df['type'].unique(),,
Out[33]:,,
"['Movie', 'TV Show'] ",,
"Categories (2, object): ['Movie', 'TV Show']",,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,10/20
"04/10/2022, 22:32",Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [34]:,
df['director'].unique(),
Out[34]:,
"array(['Kirsten Johnson', nan, 'Julien Leclercq', ..., 'Majid Al Ansari', ",
"Peter Hewitt', 'Mozez Singh'], dtype=object)",
In [59]:,
"df['duration'].str.split(',').str.get(0).str.title().unique()",
Out[59]:,
"array(['90 Min', '2 Seasons', '1 Season', '91 Min', '125 Min', ",
"9 Seasons', '104 Min', '127 Min', '4 Seasons', '67 Min', '94 Min', ",
"5 Seasons', '161 Min', '61 Min', '166 Min', '147 Min', '103 Min', ",
"97 Min', '106 Min', '111 Min', '3 Seasons', '110 Min', '105 Min', ",
"96 Min', '124 Min', '116 Min', '98 Min', '23 Min', '115 Min', ",
"122 Min', '99 Min', '88 Min', '100 Min', '6 Seasons', '102 Min', ",
"93 Min', '95 Min', '85 Min', '83 Min', '113 Min', '13 Min', ",
"182 Min', '48 Min', '145 Min', '87 Min', '92 Min', '80 Min',",
"117 Min', '128 Min', '119 Min', '143 Min', '114 Min', '118 Min', ",
"108 Min', '63 Min', '121 Min', '142 Min', '154 Min', '120 Min', ",
"82 Min', '109 Min', '101 Min', '86 Min', '229 Min', '76 Min', ",
"89 Min', '156 Min', '112 Min', '107 Min', '129 Min', '135 Min', ",
"136 Min', '165 Min', '150 Min', '133 Min', '70 Min', '84 Min', ",
"140 Min', '78 Min', '7 Seasons', '64 Min', '59 Min', '139 Min', ",
"69 Min', '148 Min', '189 Min', '141 Min', '130 Min', '138 Min', ",
"81 Min', '132 Min', '10 Seasons', '123 Min', '65 Min', '68 Min', ",
"66 Min', '62 Min', '74 Min', '131 Min', '39 Min', '46 Min', ",
"38 Min', '8 Seasons', '17 Seasons', '126 Min', '155 Min', ",
"159 Min', '137 Min', '12 Min', '273 Min', '36 Min', '34 Min', ",
"77 Min', '60 Min', '49 Min', '58 Min', '72 Min', '204 Min', ",
"212 Min', '25 Min', '73 Min', '29 Min', '47 Min', '32 Min', ",
"35 Min', '71 Min', '149 Min', '33 Min', '15 Min', '54 Min', ",
"224 Min', '162 Min', '37 Min', '75 Min', '79 Min', '55 Min',",
"158 Min', '164 Min', '173 Min', '181 Min', '185 Min', '21 Min', ",
"24 Min', '51 Min', '151 Min', '42 Min', '22 Min', '134 Min',",
"177 Min', '13 Seasons', '52 Min', '14 Min', '53 Min', '8 Min', ",
"57 Min', '28 Min', '50 Min', '9 Min', '26 Min', '45 Min', ",
"171 Min', '27 Min', '44 Min', '146 Min', '20 Min', '157 Min', ",
"17 Min', '203 Min', '41 Min', '30 Min', '194 Min', '15 Seasons', ",
"233 Min', '237 Min', '230 Min', '195 Min', '253 Min', '152 Min', ",
"190 Min', '160 Min', '208 Min', '180 Min', '144 Min', '5 Min', ",
"174 Min', '170 Min', '192 Min', '209 Min', '187 Min', '172 Min', ",
"16 Min', '186 Min', '11 Min', '193 Min', '176 Min', '56 Min', ",
"169 Min', '40 Min', '10 Min', '3 Min', '168 Min', '312 Min',",
"153 Min', '214 Min', '31 Min', '163 Min', '19 Min', '12 Seasons', ",
"nan, '179 Min', '11 Seasons', '43 Min', '200 Min', '196 Min',",
"167 Min', '178 Min', '228 Min', '18 Min', '205 Min', '201 Min', ",
"191 Min'], dtype=object)",
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,11/20
"04/10/2022, 22:32",Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [57]:,
df['rating'].unique(),
Out[57]:,
"array(['PG-13', 'TV-MA', 'PG', 'TV-14', 'TV-PG', 'TV-Y', 'TV-Y7', 'R', ",
"TV-G', 'G', 'NC-17', '74 min', '84 min', '66 min', 'NR', nan, ",
"TV-Y7-FV', 'UR'], dtype=object)",
In [37]:,
df['release_year'].unique(),
Out[37]:,
"array([2020, 2021, 1993, 2018, 1996, 1998, 1997, 2010, 2013, 2017, 1975, ",
"1978, 1983, 1987, 2012, 2001, 2014, 2002, 2003, 2004, 2011, 2008, ",
"2009, 2007, 2005, 2006, 1994, 2015, 2019, 2016, 1982, 1989, 1990, ",
"1991, 1999, 1986, 1992, 1984, 1980, 1961, 2000, 1995, 1985, 1976, ",
"1959, 1988, 1981, 1972, 1964, 1945, 1954, 1979, 1958, 1956, 1963, ",
"1970, 1973, 1925, 1974, 1960, 1966, 1971, 1962, 1969, 1977, 1967, ",
"1968, 1965, 1946, 1942, 1955, 1944, 1947, 1943], dtype=int64)",
In [55]:,
"df['country'].str.split(',').str.get(0).str.title().unique()",
Out[55]:,
"array(['United States', 'South Africa', nan, 'India', 'United Kingdom', ",
"Germany', 'Mexico', 'Turkey', 'Australia', 'Finland', 'China', ",
"Nigeria', 'Japan', 'Spain', 'France', 'Belgium', 'South Korea', ",
"Argentina', 'Russia', 'Canada', 'Hong Kong', 'Italy', '', ",
"Ireland', 'New Zealand', 'Jordan', 'Colombia', 'Switzerland', ",
"Israel', 'Brazil', 'Taiwan', 'Bulgaria', 'Poland', 'Saudi Arabia', ",
"Thailand', 'Indonesia', 'Egypt', 'Kuwait', 'Malaysia', 'Vietnam', ",
"Sweden', 'Lebanon', 'Romania', 'Philippines', 'Iceland', ",
"Denmark', 'United Arab Emirates', 'Netherlands', 'Norway', ",
"Syria', 'Mauritius', 'Austria', 'Czech Republic', 'Cameroon', ",
"Uruguay', 'Kenya', 'Chile', 'Luxembourg', 'Bangladesh', ",
"Portugal', 'Hungary', 'Senegal', 'Singapore', 'Serbia', 'Namibia', ",
"Peru', 'Mozambique', 'Belarus', 'Ghana', 'Zimbabwe', ",
"Puerto Rico', 'Pakistan', 'Cyprus', 'Paraguay', 'Croatia', ",
"Cambodia', 'Georgia', 'Soviet Union', 'Greece', 'West Germany', ",
"Iran', 'Venezuela', 'Slovenia', 'Guatemala', 'Ukraine', 'Jamaica', ",
"Somalia'], dtype=object)",
In [39]:,
df['date_added'].unique(),
Out[39]:,
"array(['September 25, 2021', 'September 24, 2021', 'September 23, 2021', ",
"..., 'December 6, 2018', 'March 9, 2016', 'January 11, 2020'], ",
dtype=object),
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,12/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [40]:,,
df['title'].unique(),,
Out[40]:,,
"array(['Dick Johnson Is Dead', 'Blood & Water', 'Ganglands', ..., ",,
,"Zombieland', 'Zoom', 'Zubaan'], dtype=object)",
In [41]:,,
df['show_id'].unique,,
Out[41]:,,
,,s1 
1,s2 ,
2,s3 ,
3,s4 ,
4,s5 ,
,...,
8802,s8803 ,
8803,s8804 ,
8804,s8805 ,
8805,s8806 ,
8806,s8807 ,
"Name: show_id, Length: 8807, dtype: object>",,
In [42]:,,
df.dtypes,,
Out[42]:,,
show_id,object ,
type,category ,
title,object ,
director,object ,
cast,category ,
country,object ,
date_added,object ,
release_year,int64 ,
rating,object ,
duration,object ,
listed_in,category ,
description,object ,
dtype: object,,
In [43]:,,
"catg = df.select_dtypes(""category"",""object"")",,
"num = df.select_dtypes(""number"")",,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,13/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [109]:,,
"df[""cast""].str.split(',').str.get(0).str.title().value_counts()",,
Out[109]:,,
Shah Rukh Khan,26,
Akshay Kumar,23,
Amitabh Bachchan,20,
Adam Sandler,20,
David Attenborough,20,
,.. ,
Amy Manson,1,
Amaury Nolasco,1,
Kenn Michael,1,
Kiersey Clemons,1,
Sanam Saeed,1,
"Name: cast, Length: 5398, dtype: int64",,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,14/20
"04/10/2022, 22:32",Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [110]:,
"lst= df[""listed_in""].str.split(',').str.get(0).str.title().value_counts()",
Out[110]:,
Dramas,1600
Comedies,1210
Action & Adventure,859
Documentaries,829
International Tv Shows,774
Children & Family Movies,605
Crime Tv Shows,399
Kids' Tv,388
Stand-Up Comedy,334
Horror Movies,275
British Tv Shows,253
Docuseries,221
Anime Series,176
International Movies,128
Tv Comedies,120
Reality Tv,120
Classic Movies,80
Tv Dramas,67
Thrillers,65
Movies,57
Tv Action & Adventure,40
Stand-Up Comedy & Talk Shows,34
Romantic Tv Shows,32
Classic & Cult Tv,22
Anime Features,21
Independent Movies,20
Music & Musicals,18
Tv Shows,16
Sci-Fi & Fantasy,13
Cult Movies,12
Tv Horror,11
Romantic Movies,3
Spanish-Language Tv Shows,2
Lgbtq Movies,1
Tv Sci-Fi & Fantasy,1
Sports Movies,1
"Name: listed_in, dtype: int64",
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,15/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [50]:,,
"df[""duration""].str.split(',').str.get(0).str.title().value_counts()",,
Out[50]:,,
1 Season,1793,
2 Seasons,425,
3 Seasons,199,
90 Min,152,
94 Min,146,
,... ,
16 Min,1,
186 Min,1,
193 Min,1,
189 Min,1,
191 Min,1,
"Name: duration, Length: 220, dtype: int64",,
In [54]:,,
"df[""country""].str.split(',').str.get(0).str.title().value_counts()",,
Out[54]:,,
United States,3211,
India,1008,
United Kingdom,628,
Canada,271,
Japan,259,
,... ,
Namibia,1,
Senegal,1,
Luxembourg,1,
Syria,1,
Somalia,1,
"Name: country, Length: 86, dtype: int64",,
In [61]:,,
df.dtypes,,
Out[61]:,,
show_id,object ,
type,category ,
title,object ,
director,object ,
cast,category ,
country,object ,
date_added,object ,
release_year,int64 ,
rating,object ,
duration,object ,
listed_in,category ,
description,object ,
dtype: object,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,16/20
"04/10/2022, 22:32",,Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [114]:,,
crr= df.corr(),,
crr,,
Out[114]:,,
release_year,,
release_year,1,
In [85]:,,
"sns.displot(data=df,x=""release_year"",kde=True,bins=40)",,
Out[85]:,,
,,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,,17/20
"04/10/2022, 22:32",Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [86]:,
"sns.countplot(data=df,x=""release_year"")",
Out[86]:,
,
In [88]:,
"sns.histplot(data=df,x=""release_year"",color=""g"")",
Out[88]:,
,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,18/20
"04/10/2022, 22:32",Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [98]:,
"sns.boxplot(data=df,x=""listed_in"",y = ""release_year"")",
Out[98]:,
,
In [102]:,
sns.heatmap(data=crr),
Out[102]:,
,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,19/20
"04/10/2022, 22:32",Business Case Netflix - Data Exploration and Visualisation - Jupyter Notebook
In [116]:,
sns.pairplot(data=crr),
Out[116]:,
,
# Insight on non graphical and visual analysis ,
# Range of attributes vary from o to 64951 after unested catogrical ,
# distibution of variable is in mountain graph which relates them by years looking after ,
the change gone through the time,
# while watiching kde of univaribale its start from low,and went to peak stage at a 
certain time of period which we shown in years,
localhost:8888/notebooks/Business Case Netflix - Data Exploration and Visualisation.ipynb,20/20
